Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\main\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\attendance\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\result\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\chat\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\result\views.py first seen with mtime 1723791714.719551
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1718209098.1079295
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1723741317.6897786
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1718107217.6018796
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1718107245.565627
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\_threads\_pool.py first seen with mtime 1723741289.7504222
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1718107245.598608
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1723741288.1182523
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\ber\eoo.py first seen with mtime 1723741281.6202316
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\interfaces.py first seen with mtime 1723741278.7608023
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\views.py first seen with mtime 1726889946.5193708
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attrs\converters.py first seen with mtime 1723741283.8179698
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1718107257.365422
File C:\Users\ADMIN\Desktop\SMS\backend\main\serializers.py first seen with mtime 1726853910.8406613
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718107217.571898
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1718107217.6688418
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1718107245.7395277
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1718107257.9537368
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\pbkdf2.py first seen with mtime 1723741317.6537988
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718107254.2186637
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1718208908.3928566
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\cer\decoder.py first seen with mtime 1723741281.6242282
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\_threads\_threadworker.py first seen with mtime 1723741289.7534199
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\_resolver.py first seen with mtime 1723741290.1332047
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\management\commands\runserver.py first seen with mtime 1723741326.433215
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1718107254.8768094
File C:\Users\ADMIN\Desktop\SMS\backend\result\serializers.py first seen with mtime 1723694101.083091
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\protocols\basic.py first seen with mtime 1723741290.8767762
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1723741317.6118221
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1718107205.6917639
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1723741281.6172326
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attrs\__init__.py first seen with mtime 1723741283.814972
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1718107205.5528426
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1723741281.6532118
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1718107256.8873093
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\serializers.py first seen with mtime 1726854649.9798903
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1718107254.271632
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1718107254.398562
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1723741317.7537413
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\twisted\util.py first seen with mtime 1723741319.8572404
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\web\iweb.py first seen with mtime 1723741291.8242333
File C:\Users\ADMIN\Desktop\SMS\backend\manage.py first seen with mtime 1718107636.0056515
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718107197.2340705
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\main.py first seen with mtime 1723741290.2041621
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1718107249.3610709
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\_config.py first seen with mtime 1723741283.7759955
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\exception.py first seen with mtime 1723741319.889223
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718107255.772297
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\util.py first seen with mtime 1723741291.0656683
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\_compat.py first seen with mtime 1723741278.739814
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1718107245.4097168
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1718107245.437702
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1718107245.4616878
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\main\admin.py first seen with mtime 1720072852.8242755
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1718107254.6724036
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1718107197.243063
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\protocols\tls.py first seen with mtime 1723741290.9177527
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\websocket\compress.py first seen with mtime 1723741320.1190906
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1718107249.3770626
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1718107257.349432
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1718107254.2376523
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1718107255.5814087
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1718107197.2380672
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\threads.py first seen with mtime 1723741290.2461393
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\lockfile.py first seen with mtime 1723741290.994709
File C:\Users\ADMIN\Desktop\SMS\backend\result\admin.py first seen with mtime 1722483949.0638094
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\protocol.py first seen with mtime 1723741290.2151566
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1718107255.7792928
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1723741317.6138232
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1696240126.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\_version.py first seen with mtime 1723741319.7952766
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1718107257.055339
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1696240126.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\admin.py first seen with mtime 1721817055.2213998
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1723741317.7357523
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718107257.5329072
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1696240126.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718107211.1115444
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1718107256.933282
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1696240128.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1718107245.671566
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_filter.py first seen with mtime 1723741290.4909985
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1718107223.2263474
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\__init__.py first seen with mtime 1723741289.7254364
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\request.py first seen with mtime 1723741319.9012165
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718208909.2093208
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1718107256.9843097
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1718107254.285624
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1718208908.729773
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1718107257.886703
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\websocket\compress_base.py first seen with mtime 1723741320.1200895
File C:\Users\ADMIN\Desktop\SMS\backend\chat\models.py first seen with mtime 1724376925.3832583
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\compat.py first seen with mtime 1723741290.9767196
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\protocols\policies.py first seen with mtime 1723741290.8927667
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718107255.6963406
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1718107253.9962735
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1723741317.6338098
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1718107254.9477696
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1718107217.5838904
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1718208909.214316
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718107211.0654917
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1718107254.3276029
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1718208909.2233112
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1723741282.9984396
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\endpoints.py first seen with mtime 1723741326.414225
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1718107217.5289235
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1718107255.628379
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\hyperlink\_url.py first seen with mtime 1723741287.7274601
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1718107197.3030288
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1718107255.2555912
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1718107204.3520298
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1718107245.589614
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\OpenSSL\version.py first seen with mtime 1723741319.554682
